    775 A4(y
   c73a Failed to write total file %s, skip increment for this round
   c778 increment_jump_10g
   c78b Counter rollback but new_value too large: bus=%s net_type=%s old=%llu new=%llu, assuming 0
   c7e7 calc_add_traffic bus=%s net_type=%s old=%llu new=%llu add=%llu
   c827 Single increment too large for %s (net_type:%s) %llu bytes, capping to %llu
   c874 increment_exceed
   c885 get_iface_traffic constructing interface names failed for bus:%s, slot:%d
   c8d0 get_iface_traffic for iface_name:%s
   c8f5 /sys/class/net/%s/statistics/rx_bytes
   c91b /sys/class/net/%s/statistics/tx_bytes
   c941 /tmp/gl_modem_traffic/%s/if_slot%d_%s
   c967 iface counter rollback too large: bus=%s slot=%d if=%s old=%llu new=%llu
   c9b1 iface_rollback_too_large
   c9ca iface_counter_rollback
   c9e1 get_iface_traffic bus=%s slot=%d if=%s new=%llu old=%llu delta=%llu
   ca26 get_at_traffic use 5G counter command for bus=%s slot=%d
   ca60 AT+QGDNRCNT?
   ca6d +QGDNRCNT: 
   ca79 Failed to obtain 5G counter traffic values bus=%s slot=%d
   cab4 get_at_traffic use 4G counter command for bus=%s slot=%d
   caee AT+QGDCNT?
   caf9 Failed to obtain 4G counter traffic values bus=%s slot=%d
   cb34 get_at_traffic label=%s output=%s
   cb57 Failed to parse AT traffic response for prefix %s bus=%s slot=%d
   cb99 get_at_traffic label=%s tx=%llu rx=%llu total=%llu
   cbcd data_collect start dialup on bus:%s slot:%d sim status:%d
   cc08 restore_dail cm_dial_restore bus:%s, slot:%d type:%d
   cc3e ubus -t 5 call cellular.cm cm_dial_restore '{"bus":"%s","slot":%d,"nw_st":3}'
   cc8c ubus handle_traffic_clean slot %d type %d bus %s
   ccbe handle_traffic_clean: clean_traffic_data failed for bus=%s slot=%d type=%d
   cd0a check_reset_date: NTP not synced, skip (bus=%s slot=%d)
   cd43 Missing reset_period for bus %s slot %d
   cd6c Empty reset_period for bus %s slot %d
   cd93 File %s does not exist: %s
   cdaf Failed to open %s: %s
   cdc6 Failed to read from %s: %s
   cde2 Invalid clean_time format in %s
   ce03 Failed to get current time: %s
   ce23 cur_time %ld exceeds the clean_time %ld for SIM%d
   ce56 check_reset_date: next_time invalid bus=%s slot=%d cur=%ld next=%ld
   ce9b cur_time %ld < clean_time %ld for SIM%d
   cec4 /etc/config/cellular/slot_map.json
   cee7 slot_feature
   cef4 get_slot_type_by_bus failed to parse ubus response
   cf28 failover
   cf31 slot_type
   cf3b get_slot_type_by_bus: slot_type missing for %s
   cf6b get_slot_type_by_bus: failover not found for %s
   cf9c get_slot_type_by_bus: location_id %s not found
   cfcc External Module
   cfdc Embedded Module
   cfec Failed to get the current card slot type object
   d01d Failed to obtain the current card slot type
   d04a collect_traffic_data modem fail
   d06b traffic_stat_method
   d07f supports_5g
   d08e AT+QCSQ
   d096 collect_traffic_data: failed to get QCSQ bus=%s slot=%d
   d0cf NOSERVICE
   d0d9 collect_traffic_data: QCSQ reports NOSERVICE, skip traffic collect bus=%s slot=%d output=%s
   d136 collect_traffic_data: bus=%s slot=%d traffic_method=%s supports_5g=%d counter=%s
   d188 collect_traffic_data: get %s AT traffic failed bus=%s slot=%d
   d1c7 Get the current bus %s card slot %d %s traffic value %llu
   d202 Failed to get the traffic value for kernel
   d22e new_value:%llu add_value:%llu slot_type:%s modem_type:%s
   d268 collect_traffic_data_all_bus: get_modems_info failed
   d29e process_modem_traffic: invalid slot for bus=%s
   d2ce process_modem_traffic: collect failed bus=%s
   d2fc traffic_monitor_global_callback
   d31d File %s already exists.
   d336 traffic_info
   d343 Failed to write JSON to file %s.
   d365 Successfully created %s.
   d37f The module number parameter is invalid
   d3a7 No modem detected, only create traffic timer
   d3d5 signal timer skipped: model is empty
   d3fb /lib/modem_data/product_baseline.json
   d421 signal timer skipped: failed to load baseline %s
   d453 support_historical_signal
   d46d signal timer skipped: support_historical_signal is missing or not array
   d4b6 signal timer enabled for model %s
   d4d9 /tmp/gl_modem_traffic/
   d4f0 get_all_traffic_stats dir err 
   d510 get_all_traffic_stats_dname %s
   d530 get_all_traffic_stats sim%d value %llu
   d558 traffic_total
   d566 get_all_traffic_stats esim%d value %llu
   d58f get_all_traffic_stats bus %s traffic size %d
   d5bd ubus handle_get_traffic 
   d5d7 ubus handle_get_traffic bus:%s
   d5fa ubus handle_get_signals time %d
   d61b Failed to add object: %s
   d635 Failed to remove object: %s
   d652 set_traffic_date in bus%s
   d66d month
   d677 hour
   d67c set_traffic_date 0000000 %s
   d699 set_traffic_date reset_period %s
   d6bb /etc/gl_crontabs/crontabs.d/traffic-%s-sim%d
   d6e8 /etc/gl_crontabs/crontabs.d/traffic-%s-esim%d
   d716 ubus call cellular.collect clean_traffic '{\"bus\":\"%s\",\"slot\":%d,\"type\":%d}'
   d76a echo "0 %d %d %d * %s" > %s
   d786 echo "0 %d %d %d,%d,%d,%d * %s" > %s
   d7ab echo "0 %d %d * * %s" > %s
   d7c6 echo "0 %d * * %d %s" > %s
   d7e1 echo "0 %d * * * %s" > %s
   d7fb set_traffic_date cron cmd: %s
   d81a set_traffic_date next_year %d next_month %d next_day %d hour %d
   d85b Failed to calculate next reset time
   d880 Failed to adjust date
   d897 /etc/gl_modem_traffic/
   d8ae set_traffic_date Failed to write time file
   d8da set_traffic_date next_time %ld
   d8fa level
   d900 get_modem_info
   d90f status
   d916 cellular.modem
   d925 set_traffic_config api in
   d940 Missing required parameter: bus
   d961 Created new traffic config file
   d982 Created new config section for bus: %s
   d9aa set_traffic_config mk %s
   d9c4 Failed to save traffic config to file
   d9eb Processing traffic index: %zu
   da0a ubus call cellular.failover switch_event '{"event":"DATA_RESET","slot":%d,"bus":"%s"}'
   da61 restore_dail err bus:%s, slot:%d type:%d
   da8b set_traffic_config ensure dir failed /tmp/gl_modem_traffic
   dac7 set_traffic_config ensure dir failed %s
   daf0 echo %s > %s
   dafd ubus call cellular.network update_status '{"bus":"%s","slot":%d}'
   db3f write SIM%d type%d traffic data %s 
   db64 Processing limit index: %zu
   db81 rm /tmp/gl_crontabs/crontabs.d/traffic-%s-sim%d;rm /etc/gl_crontabs/crontabs.d/traffic-%s-sim%d;/etc/init.d/gl_timer restart
   dbfe rm /tmp/gl_crontabs/crontabs.d/traffic-%s-esim%d;rm /etc/gl_crontabs/crontabs.d/traffic-%s-esim%d;/etc/init.d/gl_timer restart
   dc7d rm /tmp/gl_crontabs/crontabs.d/traffic-%s*;rm /etc/gl_crontabs/crontabs.d/traffic-%s*;/etc/init.d/gl_timer restart;rm /etc/gl_modem_traffic/%s/*
   dd0e err_code
   dd17 err_msg
   dd1f get_traffic_config api in
   dd3a get_traffic
   dd46 get_traffic_config traffic: %s
   dd66 get_traffic_config type %d slot %d traffic data %s 
   dd9d get_traffic_config type %d slot %d traffic data 0 
   ddd1 get_traffic_config out
   dde9 cellular.collect
   ddfa get_signals api in
   de10 time
   de15 get_signals
   de21 Bus does not exist
   de35 total_sim1
   de40 total_esim1
   de4c total_sim2
   de57 total_esim2
   de63 total_4g
   de6c total_5g
   de75 clean_traffic
   de83 NULL
   de88 EVDO
   de91 WCDMA
   de97 TDSCDMA
   dea3 NR5G-NSA
   deac NR5G-SA
   deb4 +QGDCNT: 
