    200 /lib/ld-musl-aarch64.so.1
  18b0f TransactionId:      %02x
  18b29 QMICTLType:         %04x	%s
  18b46 Length:             %04x
  18b60 TransactionId:    %04x
  18b78 Type:               %04x	%s
  18b95 PDS/QOS/CTL/unknown!
  18baa [%s] %s
  18bb3 QMI_COEX_GET_WWAN_STATE_REQ
  18bcf QMI_COEX_GET_WWAN_STATE_RESP
  18bec QMIUIM_READ_TRANSPARENT_REQ
  18c08 QMIUIM_READ_TRANSPARENT_RESP
  18c25 QMIUIM_READ_TRANSPARENT_IND
  18c41 QMIUIM_READ_RECORD_REQ
  18c58 QMIUIM_READ_RECORD_RESP
  18c70 QMIUIM_READ_RECORD_IND
  18c87 QMIUIM_WRITE_TRANSPARENT_REQ
  18ca4 QMIUIM_WRITE_TRANSPARENT_RESP
  18cc2 QMIUIM_WRITE_TRANSPARENT_IND
  18cdf QMIUIM_WRITE_RECORD_REQ
  18cf7 QMIUIM_WRITE_RECORD_RESP
  18d10 QMIUIM_WRITE_RECORD_IND
  18d28 QMIUIM_SET_PIN_PROTECTION_REQ
  18d46 QMIUIM_SET_PIN_PROTECTION_RESP
  18d65 QMIUIM_SET_PIN_PROTECTION_IND
  18d83 QMIUIM_VERIFY_PIN_REQ
  18d99 QMIUIM_VERIFY_PIN_RESP
  18db0 QMIUIM_VERIFY_PIN_IND
  18dc6 QMIUIM_UNBLOCK_PIN_REQ
  18ddd QMIUIM_UNBLOCK_PIN_RESP
  18df5 QMIUIM_UNBLOCK_PIN_IND
  18e0c QMIUIM_CHANGE_PIN_REQ
  18e22 QMIUIM_CHANGE_PIN_RESP
  18e39 QMIUIM_CHANGE_PIN_IND
  18e4f QMIUIM_DEPERSONALIZATION_REQ
  18e6c QMIUIM_DEPERSONALIZATION_RESP
  18e8a QMIUIM_EVENT_REG_REQ
  18e9f QMIUIM_EVENT_REG_RESP
  18eb5 QMIUIM_GET_CARD_STATUS_REQ
  18ed0 QMIUIM_GET_CARD_STATUS_RESP
  18eec QMIUIM_STATUS_CHANGE_IND
  18f05 QMIWDS_ADMIN_SET_DATA_FORMAT_REQ
  18f26 QMIWDS_ADMIN_SET_DATA_FORMAT_RESP
  18f48 QMIWDS_ADMIN_GET_DATA_FORMAT_REQ
  18f69 QMIWDS_ADMIN_GET_DATA_FORMAT_RESP
  18f8b QMIWDS_ADMIN_SET_QMAP_SETTINGS_REQ
  18fae QMIWDS_ADMIN_SET_QMAP_SETTINGS_RESP
  18fd2 QMIWDS_ADMIN_GET_QMAP_SETTINGS_REQ
  18ff5 QMIWDS_ADMIN_GET_QMAP_SETTINGS_RESP
  19019 QMI_WDA_SET_LOOPBACK_CONFIG_REQ
  19039 QMI_WDA_SET_LOOPBACK_CONFIG_RESP
  1905a QMI_WDA_SET_LOOPBACK_CONFIG_IND
  1907a QMIWMS_SET_EVENT_REPORT_REQ
  19096 QMIWMS_SET_EVENT_REPORT_RESP
  190b3 QMIWMS_EVENT_REPORT_IND
  190cb QMIWMS_RAW_SEND_REQ
  190df QMIWMS_RAW_SEND_RESP
  190f4 QMIWMS_RAW_WRITE_REQ
  19109 QMIWMS_RAW_WRITE_RESP
  1911f QMIWMS_RAW_READ_REQ
  19133 QMIWMS_RAW_READ_RESP
  19148 QMIWMS_MODIFY_TAG_REQ
  1915e QMIWMS_MODIFY_TAG_RESP
  19175 QMIWMS_DELETE_REQ
  19187 QMIWMS_DELETE_RESP
  1919a QMIWMS_GET_MESSAGE_PROTOCOL_REQ
  191ba QMIWMS_GET_MESSAGE_PROTOCOL_RESP
  191db QMIWMS_LIST_MESSAGES_REQ
  191f4 QMIWMS_LIST_MESSAGES_RESP
  1920e QMIWMS_GET_SMSC_ADDRESS_REQ
  1922a QMIWMS_GET_SMSC_ADDRESS_RESP
  19247 QMIWMS_SET_SMSC_ADDRESS_REQ
  19263 QMIWMS_SET_SMSC_ADDRESS_RESP
  19280 QMIWMS_GET_STORE_MAX_SIZE_REQ
  1929e QMIWMS_GET_STORE_MAX_SIZE_RESP
  192bd QMINAS_SET_EVENT_REPORT_REQ
  192d9 QMINAS_SET_EVENT_REPORT_RESP
  192f6 QMINAS_EVENT_REPORT_IND
  1930e QMINAS_GET_SIGNAL_STRENGTH_REQ
  1932d QMINAS_GET_SIGNAL_STRENGTH_RESP
  1934d QMINAS_PERFORM_NETWORK_SCAN_REQ
  1936d QMINAS_PERFORM_NETWORK_SCAN_RESP
  1938e QMINAS_INITIATE_NW_REGISTER_REQ
  193ae QMINAS_INITIATE_NW_REGISTER_RESP
  193cf QMINAS_INITIATE_ATTACH_REQ
  193ea QMINAS_INITIATE_ATTACH_RESP
  19406 QMINAS_GET_SERVING_SYSTEM_REQ
  19424 QMINAS_GET_SERVING_SYSTEM_RESP
  19443 QMINAS_SERVING_SYSTEM_IND
  1945d QMINAS_GET_HOME_NETWORK_REQ
  19479 QMINAS_GET_HOME_NETWORK_RESP
  19496 QMINAS_GET_PREFERRED_NETWORK_REQ
  194b7 QMINAS_GET_PREFERRED_NETWORK_RESP
  194d9 QMINAS_SET_PREFERRED_NETWORK_REQ
  194fa QMINAS_SET_PREFERRED_NETWORK_RESP
  1951c QMINAS_GET_FORBIDDEN_NETWORK_REQ
  1953d QMINAS_GET_FORBIDDEN_NETWORK_RESP
  1955f QMINAS_SET_FORBIDDEN_NETWORK_REQ
  19580 QMINAS_SET_FORBIDDEN_NETWORK_RESP
  195a2 QMINAS_SET_TECHNOLOGY_PREF_REQ
  195c1 QMINAS_SET_TECHNOLOGY_PREF_RESP
  195e1 QMINAS_GET_RF_BAND_INFO_REQ
  195fd QMINAS_GET_RF_BAND_INFO_RESP
  1961a QMINAS_GET_CELL_LOCATION_INFO_REQ
  1963c QMINAS_GET_CELL_LOCATION_INFO_RESP
  1965f QMINAS_GET_PLMN_NAME_REQ
  19678 QMINAS_GET_PLMN_NAME_RESP
  19692 QUECTEL_PACKET_TRANSFER_START_IND
  196b4 QUECTEL_PACKET_TRANSFER_END_IND
  196d4 QMINAS_GET_SYS_INFO_REQ
  196ec QMINAS_GET_SYS_INFO_RESP
  19705 QMINAS_SYS_INFO_IND
  19719 QMINAS_GET_SIG_INFO_REQ
  19731 QMINAS_GET_SIG_INFO_RESP
  1974a QMI_QOS_SET_EVENT_REPORT_REQ
  19767 QMI_QOS_SET_EVENT_REPORT_RESP
  19785 QMI_QOS_SET_EVENT_REPORT_IND
  197a2 QMI_QOS_BIND_DATA_PORT_REQ
  197bd QMI_QOS_BIND_DATA_PORT_RESP
  197d9 QMI_QOS_INDICATION_REGISTER_REQ
  197f9 QMI_QOS_INDICATION_REGISTER_RESP
  1981a QMI_QOS_GLOBAL_QOS_FLOW_IND
  19836 QMI_QOS_GET_QOS_INFO_REQ
  1984f QMI_QOS_GET_QOS_INFO_RESP
  19869 QMIDMS_SET_EVENT_REPORT_REQ
  19885 QMIDMS_SET_EVENT_REPORT_RESP
  198a2 QMIDMS_EVENT_REPORT_IND
  198ba QMIDMS_GET_DEVICE_CAP_REQ
  198d4 QMIDMS_GET_DEVICE_CAP_RESP
  198ef QMIDMS_GET_DEVICE_MFR_REQ
  19909 QMIDMS_GET_DEVICE_MFR_RESP
  19924 QMIDMS_GET_DEVICE_MODEL_ID_REQ
  19943 QMIDMS_GET_DEVICE_MODEL_ID_RESP
  19963 QMIDMS_GET_DEVICE_REV_ID_REQ
  19980 QMIDMS_GET_DEVICE_REV_ID_RESP
  1999e QMIDMS_GET_MSISDN_REQ
  199b4 QMIDMS_GET_MSISDN_RESP
  199cb QMIDMS_GET_DEVICE_SERIAL_NUMBERS_REQ
  199f0 QMIDMS_GET_DEVICE_SERIAL_NUMBERS_RESP
  19a16 QMIDMS_UIM_SET_PIN_PROTECTION_REQ
  19a38 QMIDMS_UIM_SET_PIN_PROTECTION_RESP
  19a5b QMIDMS_UIM_VERIFY_PIN_REQ
  19a75 QMIDMS_UIM_VERIFY_PIN_RESP
  19a90 QMIDMS_UIM_UNBLOCK_PIN_REQ
  19aab QMIDMS_UIM_UNBLOCK_PIN_RESP
  19ac7 QMIDMS_UIM_CHANGE_PIN_REQ
  19ae1 QMIDMS_UIM_CHANGE_PIN_RESP
  19afc QMIDMS_UIM_GET_PIN_STATUS_REQ
  19b1a QMIDMS_UIM_GET_PIN_STATUS_RESP
  19b39 QMIDMS_GET_DEVICE_HARDWARE_REV_REQ
  19b5c QMIDMS_GET_DEVICE_HARDWARE_REV_RESP
  19b80 QMIDMS_GET_OPERATING_MODE_REQ
  19b9e QMIDMS_GET_OPERATING_MODE_RESP
  19bbd QMIDMS_SET_OPERATING_MODE_REQ
  19bdb QMIDMS_SET_OPERATING_MODE_RESP
  19bfa QMIDMS_GET_ACTIVATED_STATUS_REQ
  19c1a QMIDMS_GET_ACTIVATED_STATUS_RESP
  19c3b QMIDMS_ACTIVATE_AUTOMATIC_REQ
  19c59 QMIDMS_ACTIVATE_AUTOMATIC_RESP
  19c78 QMIDMS_ACTIVATE_MANUAL_REQ
  19c93 QMIDMS_ACTIVATE_MANUAL_RESP
  19caf QMIDMS_UIM_GET_ICCID_REQ
  19cc8 QMIDMS_UIM_GET_ICCID_RESP
  19ce2 QMIDMS_UIM_GET_CK_STATUS_REQ
  19cff QMIDMS_UIM_GET_CK_STATUS_RESP
  19d1d QMIDMS_UIM_SET_CK_PROTECTION_REQ
  19d3e QMIDMS_UIM_SET_CK_PROTECTION_RESP
  19d60 QMIDMS_UIM_UNBLOCK_CK_REQ
  19d7a QMIDMS_UIM_UNBLOCK_CK_RESP
  19d95 QMIDMS_UIM_GET_IMSI_REQ
  19dad QMIDMS_UIM_GET_IMSI_RESP
  19dc6 QMIDMS_UIM_GET_STATE_REQ
  19ddf QMIDMS_UIM_GET_STATE_RESP
  19df9 QMIDMS_GET_BAND_CAP_REQ
  19e11 QMIDMS_GET_BAND_CAP_RESP
  19e2a QMIWDS_SET_EVENT_REPORT_REQ
  19e46 QMIWDS_SET_EVENT_REPORT_RESP
  19e63 QMIWDS_EVENT_REPORT_IND
  19e7b QMIWDS_START_NETWORK_INTERFACE_REQ
  19e9e QMIWDS_START_NETWORK_INTERFACE_RESP
  19ec2 QMIWDS_STOP_NETWORK_INTERFACE_REQ
  19ee4 QMIWDS_STOP_NETWORK_INTERFACE_RESP
  19f07 QMIWDS_GET_PKT_SRVC_STATUS_REQ
  19f26 QMIWDS_GET_PKT_SRVC_STATUS_RESP
  19f46 QMIWDS_GET_PKT_SRVC_STATUS_IND
  19f65 QMIWDS_GET_CURRENT_CHANNEL_RATE_REQ
  19f89 QMIWDS_GET_CURRENT_CHANNEL_RATE_RESP
  19fae QMIWDS_GET_PKT_STATISTICS_REQ
  19fcc QMIWDS_GET_PKT_STATISTICS_RESP
  19feb QMIWDS_MODIFY_PROFILE_SETTINGS_REQ
  1a00e QMIWDS_MODIFY_PROFILE_SETTINGS_RESP
  1a032 QMIWDS_GET_PROFILE_SETTINGS_REQ
  1a052 QMIWDS_GET_PROFILE_SETTINGS_RESP
  1a073 QMIWDS_GET_DEFAULT_SETTINGS_REQ
  1a093 QMIWDS_GET_DEFAULT_SETTINGS_RESP
  1a0b4 QMIWDS_GET_RUNTIME_SETTINGS_REQ
  1a0d4 QMIWDS_GET_RUNTIME_SETTINGS_RESP
  1a0f5 QMIWDS_GET_MIP_MODE_REQ
  1a10d QMIWDS_GET_MIP_MODE_RESP
  1a126 QMIWDS_GET_DATA_BEARER_REQ
  1a141 QMIWDS_GET_DATA_BEARER_RESP
  1a15d QMIWDS_DUN_CALL_INFO_REQ
  1a176 QMIWDS_DUN_CALL_INFO_RESP
  1a190 QMIWDS_DUN_CALL_INFO_IND
  1a1a9 QMIWDS_SET_CLIENT_IP_FAMILY_PREF_REQ
  1a1ce QMIWDS_SET_CLIENT_IP_FAMILY_PREF_RESP
  1a1f4 QMIWDS_SET_AUTO_CONNECT_REQ
  1a210 QMIWDS_SET_AUTO_CONNECT_RESP
  1a22d QMIWDS_BIND_MUX_DATA_PORT_REQ
  1a24b QMIWDS_BIND_MUX_DATA_PORT_RESP
  1a26a QMUX_CTL_FLAG_TYPE_CMD
  1a281 QMUX_CTL_FLAG_TYPE_RSP
  1a298 QMUX_CTL_FLAG_TYPE_IND
  1a2af QMICTL_SET_INSTANCE_ID_REQ
  1a2ca QMICTL_SET_INSTANCE_ID_RESP
  1a2e6 QMICTL_GET_VERSION_REQ
  1a2fd QMICTL_GET_VERSION_RESP
  1a315 QMICTL_GET_CLIENT_ID_REQ
  1a32e QMICTL_GET_CLIENT_ID_RESP
  1a348 QMICTL_RELEASE_CLIENT_ID_REQ
  1a365 QMICTL_RELEASE_CLIENT_ID_RESP
  1a383 QMICTL_REVOKE_CLIENT_ID_IND
  1a39f QMICTL_INVALID_CLIENT_ID_IND
  1a3bc QMICTL_SET_DATA_FORMAT_REQ
  1a3d7 QMICTL_SET_DATA_FORMAT_RESP
  1a3f3 QMICTL_SYNC_REQ
  1a403 QMICTL_SYNC_RESP
  1a414 QMICTL_SYNC_IND
  1a424 UNKNOWN
  1a42c [%s] %s fail to malloc
  1a444 vnet.mobi
  1a44e ctnet@mycdma.cn
  1a45e [%s] %s message timeout
  1a477 [%s] %s(%d)
  1a484 [%s] %s err = %d
  1a496 [%s] %s QMUXResult = 0x%x, QMUXError = 0x%x
  1a4c3 [%s] %s WdsConnectionIPv%dHandle
  1a4e5 DISCONNECTED
  1a4f2 [%s] %s %sConnectionStatus: %s
  1a512 [%s] call_end_reason is %d
  1a52e [%s] call_end_reason_type is %d
  1a54f [%s] call_end_reason_verbose is %d
  1a573 [%s] %s WdsConnectionIPv4Handle: 0x%08x
  1a59c [%s] %s WdsConnectionIPv6Handle: 0x%08x
  1a5c5 [%s] %s[%d] %s/%s/%s/%d/%s
  1a5e1 [%s] no need to set skip the rest
  1a604 [%s] %s(loopback_state=%d, replication_factor=%u)
  1a637 [%s] qmap_settings.rx_urb_size = %u
  1a65c [%s] qmap_settings.ul_data_aggregation_max_datagrams  = %u
  1a698 [%s] qmap_settings.ul_data_aggregation_max_size       = %u
  1a6d4 [%s] qmap_settings.dl_minimum_padding                 = %u
  1a710 [%s] %s %s
  1a71c TD-SCDMA
  1a725 UNKNOW
  1a72c eHRPD
  1a732 Attached
  1a73b Detached
  1a744 [%s] %s MCC: %d, MNC: %d, PS: %s, DataCap: %s
  1a773 [%s] %s SIMStatus: %s
  1a78a [%s] nobody care this qmi msg!!
  1a7ab GPRS
  1a7b0 EDGE
  1a7b5 HSDPA
  1a7bb HSUPA
  1a7c1 UMTS
  1a7c6 1XRTT
  1a7cc 1XEVDO
  1a7d3 1XEVDO_REVA
  1a7df 1XEVDO_REVB
  1a7ef SIM_ABSENT
  1a7fa SIM_NOT_READY
  1a808 SIM_READY
  1a812 SIM_PIN
  1a81a SIM_PUK
  1a822 SIM_NETWORK_PERSONALIZATION
  1a83e IPV4
  1a843 NULL
  1a848 IPV6
  1a84d IPV4V6
  1a854 5G_NSA
  1a85b 5G_SA
  1a861 1XEVDV
  1a868 3XRTT
  1a872 CUSTOM
  1a879 [%s] %s cdc_wdm_fd = -1
  1a892 [%s] QMIType %d has no clientID
  1a8b3 [%s] %s poll=%d, revents = 0x%x, errno: %d (%s)
  1a8e4 [%s] Get clientQOS = %d
  1a8fd [%s] Get clientWMS = %d
  1a916 [%s] Get clientPDS = %d
  1a92f [%s] Get clientCOEX = %d
  1a949 quectel-qmi-proxy
  1a95b %s%c
  1a960 [%s] cdc_wdm_fd = %d
  1a976 [%s] poll fd = %d, events = 0x%04x
  1a99a [%s] %s nreads=%d,  pQCQMI->QMIHdr.Length = %d
  1a9cc [%s] fail to open (%s), errno: %d (%s)
  1a9f4 [%s] atc_fd = %d
  1aa06 +QCCID:
  1aa0e AT+QCCID
  1aa17 [%s] handshake fail, TODO ... 
  1aa37 +QCFG:
  1aa3e AT+QCFG="usbnet"
  1aa4f +QNETDEVCTL:
  1aa5c AT+QNETDEVCTL=?
  1aa6c AT+CGREG=2
  1aa77 AT+CEREG=2
  1aa82 AT+C5GREG=2
  1aa8e +QNETDEVSTATUS:
  1aa9e AT+QNETDEVSTATUS=?
  1aab1 AT+QCFG="NAT"
  1aabf AT+QCFG="NAT",%d
  1aad0 at+cfun=1,1
  1aadc AT+QNETDEVCTL=0,%d,%d
  1aaf2 AT+QNETDEVCTL=%d,0,%d
  1ab08 AT+CPIN=%s
  1ab13 AT+CIMI
  1ab1b AT+QICSGP=%d,%d,"%s","%s","%s",%d
  1ab3d AT+QICSGP=%d,"%s","%s","%s",%d
  1ab5c AT+CGDCONT=%d,"%s","%s"
  1ab74 +COPS:
  1ab7b at+cops?
  1ab84 %d%d%s%d
  1ab8d +QENG:
  1ab94 at+qeng="servingcell"
  1abaa servingcell
  1abb6 SEARCH
  1abbd LIMSRV
  1abc4 NOCONN
  1abcb NR5G-SA
  1abd3 %s,%s,%s,%s,%d,%d,%x,%d,%x,%d,%d,%d,%d,%d,%d,%d
  1ac03 NR5G-NSA
  1ac0c %s%s%s%s%d%d%d%dd
  1ac1e %s%s%s%s%s%s%x%d%d%d%d%d%x%d%d%d%d%d%d%d
  1ac47 +QENDC:
  1ac4f at+qendc
  1ac58 RG801H
  1ac5f ifconfig %s up
  1ac6e EC200H
  1ac75 +CGACT:
  1ac7d AT+CGACT?
  1ac87 AT+CGACT=1,%d
  1ac95 AT+QNETDEVCTL=1,%d,%d
  1acab AT+QNETDEVCTL=%d,1,%d
  1acc1 AT+QNETDEVSTATUS=%d
  1acd5 +QNETDEVSTATUS
  1ace4 AT+COPS=3,0;+COPS?;+COPS=3,1;+COPS?;+COPS=3,2;+COPS?
  1ad19 +CGREG:
  1ad21 AT+CGREG?
  1ad2b +CEREG:
  1ad33 AT+CEREG?
  1ad3d +C5GREG:
  1ad46 AT+C5GREG?
  1ad51 %d%d%x%x%d
  1ad5c %d%d%x%x
  1ad65 AT+QICSGP=%d
  1ad72 +QICSGP:
  1ad7b AT+QICSGP=%d,%d,"","","",0
  1ad96 %d%d%s%s%s%d
  1ada3 +CGDCONT:
  1adad AT+CGDCONT?
  1adb9 %d%s%s
  1adc0 AT+CGMR
  1adc8 +CPIN:
  1adcf AT+CPIN?
  1add8 SIM PIN
  1ade0 SIM PUK
  1ade8 PH-NET PIN
  1adf3 %s%s%s%s%s%s%s%s%s%s
  1ae08 %u.%u.%u.%u
  1ae14 %02X%02X%02X%02X
  1ae25 AT+CGPADDR=%d
  1ae33 +CGPADDR:
  1ae3d %d.%d.%d.%d
  1ae49 [%s] %s %d.%d.%d.%d
  1ae5e AT+QNETDEVCTL?
  1ae6d [%s] ERROR: Input line exceeded buffer
  1ae96 [%s] atchannel: EOF reached
  1aeb3 [%s] atchannel: read error %s
  1aed2 [%s] AT< %s
  1aedf +QIND: "FOTA","END",0
  1aef8 [%s] AT> %s^Z
  1af09 [%s] Unsupported AT command type %d
  1af2f [%s] readerLoop create fail!
  1af4d pthread_create
  1af5d [%s] at_close
  1af6c [%s] AT> %s
  1af7b ATE0Q0V1
  1af84 +CME ERROR:
  1af90 +CMT:
  1af96 +CDS:
  1af9c +CBM:
  1afa2 +CMTI:
  1afa9 ERROR
  1afaf +CMS ERROR:
  1afbb NO CARRIER
  1afc6 NO ANSWER
  1afd0 NO DIALTONE
  1afdc COMMAND NOT SUPPORT
  1aff0 [%s] (%s) = %lx
  1b001 /bNumEndpoints
  1b010 /bInterfaceClass
  1b021 /bInterfaceSubClass
  1b035 /bInterfaceProtocol
  1b049 [%s] driver -> %s
  1b05c %15[^=]=%15s
  1b069 :%d:%03d:
  1b073 /sys/class/net/pcie_mhi0
  1b08c /sys/class/net/rmnet_mhi0
  1b0a6 [%s] qmidevice_detect failed
  1b0c8 /dev/mhi_MBIM%s
  1b0d8 /dev/mhi_MBIM
  1b0e6 /dev/mhi_QMI0%s
  1b0f6 /dev/mhi_QMI0
  1b104 /sys/class/net/sipa_dummy0
  1b11f pcie
  1b124 /dev/stty_nr31
  1b133 [%s] atdevice_detect failed
  1b150 [%s] %s unknow bInterfaceClass=%d, bInterfaceSubClass=%d
  1b18a /sys/bus/usb/devices
  1b19f [%s] opendir %s failed: %s
  1b1bb %s/%s
  1b1c1 /idVendor
  1b1cb /idProduct
  1b1d6 /busnum
  1b1de /devnum
  1b1e6 /bNumInterfaces
  1b1f6 [%s] Find %s/%s idVendor=0x%x idProduct=0x%x, bus=0x%03x, dev=0x%03x
  1b23c %s/%s:1.%d/net
  1b24b usb0
  1b250 %s/%s:1.4/net:%s
  1b261 qcqmi0
  1b268 %s/%s:1.4/GobiQMI:%s
  1b27d /dev/%s
  1b285 %s/%s:1.4
  1b28f %s/%s:1.%d
  1b29a /GobiQMI
  1b2a3 /usbmisc
  1b2ac [%s] access %s  failed, errno: %d (%s)
  1b2d4 /uevent
  1b2dc MAJOR
  1b2e2 MINOR
  1b2e8 [%s] get major and minor failed
  1b309 [%s] please mknod %s c %d %d
  1b327 [%s] unknow at interface for USB idProduct:%04x
  1b359 %s/%s:1.%d/tty
  1b368 [%s] Auto find qmichannel = %s
  1b388 [%s] Auto find usbnet_adapter = %s
  1b3ac [%s] network interface '%s' or qmidev '%s' is not exist
  1b3e5 [%s] %s ioctl USBDEVFS_GETDRIVER failed, kernel driver may be inactive
  1b42d [%s] %s find interface %d has match the driver %s
  1b460 [%s] %s detach kernel driver failed
  1b485 [%s] %s detach kernel driver success
  1b4ab /dev/bus/usb/%03d/%03d
  1b4c2 [%s] %s fail to open %s
  1b4db [%s] Cannot get control socket: errno(%d)(%s)
  1b50a [%s] ioctl() error: errno(%d)(%s)
  1b52d [%s] netcard driver = %s, driver version = %s
  1b55c [%s] ioctl('%s') error: errno(%d)(%s)
